 PASCOMPL:,NAME, NEW DTRAN
 ,XTA,(74000C)
 ,ATX,P/1D    +1037
 ,XTA,(74000C)
 ,ATX,P/1D    +1038
 ,XTA,(74000C)
 ,ATX,P/1D    +1039
 ,XTA,(74000C)
 ,ATX,P/1D    +1040
 ,XTA,(74000C)
 ,ATX,P/1D    +1041
 ,XTA,(74000C)
 ,ATX,P/1D    +1042
 ,XTA,(74000C)
 ,ATX,P/1D    +1043
 ,XTA,(74000C)
 ,ATX,P/1D    +1044
 ,XTA,(74000C)
 ,ATX,P/1D    +1045
 ,XTA,(74000C)
 ,ATX,P/1D    +1046
 ,XTA,(74000C)
 ,ATX,P/1D    +1047
 ,XTA,(74000C)
 ,ATX,P/1D    +1048
 ,XTA,(74000C)
 ,ATX,P/1D    +1049
 ,XTA,(74000C)
 ,ATX,P/1D    +1050
 ,XTA,(74000C)
 ,ATX,P/1D    +1051
 ,XTA,(74000C)
 ,ATX,P/1D    +1052
 ,XTA,(74000C)
 ,ATX,P/1D    +1053
 ,XTA,(74000C)
 ,ATX,P/1D    +1054
 ,XTA,(74000C)
 ,ATX,P/1D    +1055
 ,XTA,(74000C)
 ,ATX,P/1D    +1056
 ,XTA,(74000C)
 ,ATX,P/1D    +1057
 ,XTA,(74000C)
 ,ATX,P/1D    +1058
 ,XTA,(74000C)
 ,ATX,P/1D    +1059
 ,XTA,(74000C)
 ,ATX,P/1D    +1060
 ,XTA,(74000C)
 ,ATX,P/1D    +1061
 ,XTA,4357566364C(*"   CONST"*)
 ,ATX,P/1D    +2594
 ,XTA,64716045C(*"    TYPE"*)
 ,ATX,P/1D    +2595
 ,XTA,664162C(*"     VAR"*)
 ,ATX,P/1D    +2596
 ,XTA,(0C)
 ,ATX,P/1D    +2597
 ,XTA,66575144C(*"    VOID"*)
 ,ATX,P/1D    +2598
 ,XTA,45566555C(*"    ENUM"*)
 ,ATX,P/1D    +2599
 ,XTA,1212604143534544C(*"**PACKED"*)
 ,ATX,P/1D    +2600
 ,XTA,(0C)
 ,ATX,P/1D    +2601
 ,XTA,636462654364C(*"  STRUCT"*)
 ,ATX,P/1D    +2602
 ,XTA,46515445C(*"    FILE"*)
 ,ATX,P/1D    +2603
 ,XTA,5146C(*"      IF"*)
 ,ATX,P/1D    +2604
 ,XTA,636751644350C(*"  SWITCH"*)
 ,ATX,P/1D    +2605
 ,XTA,6750515445C(*"   WHILE"*)
 ,ATX,P/1D    +2606
 ,XTA,465762C(*"     FOR"*)
 ,ATX,P/1D    +2607
 ,XTA,67516450C(*"    WITH"*)
 ,ATX,P/1D    +2608
 ,XTA,47576457C(*"    GOTO"*)
 ,ATX,P/1D    +2609
 ,XTA,45546345C(*"    ELSE"*)
 ,ATX,P/1D    +2610
 ,XTA,5746C(*"      OF"*)
 ,ATX,P/1D    +2611
 ,XTA,4457C(*"      DO"*)
 ,ATX,P/1D    +2612
 ,XTA,457064456256C(*"  EXTERN"*)
 ,ATX,P/1D    +2613
 ,XTA,4262454153C(*"   BREAK"*)
 ,ATX,P/1D    +2614
 ,XTA,4357566451566545C(*"CONTINUE"*)
 ,ATX,P/1D    +2615
 ,XTA,43416345C(*"    CASE"*)
 ,ATX,P/1D    +2616
 ,XTA,44454641655464C(*" DEFAULT"*)
 ,ATX,P/1D    +2617
 ,XTA,6556515756C(*"   UNION"*)
 ,ATX,P/1D    +2618
 ,XTA,(53C)
 ,ATX,P/1D    +1062
 ,XTA,(53C)
 ,ATX,P/1D    +1063
 ,XTA,(53C)
 ,ATX,P/1D    +1064
 ,XTA,(53C)
 ,ATX,P/1D    +1065
 ,XTA,(53C)
 ,ATX,P/1D    +1066
 ,XTA,(53C)
 ,ATX,P/1D    +1067
 ,XTA,(53C)
 ,ATX,P/1D    +1068
 ,XTA,(53C)
 ,ATX,P/1D    +1069
 ,XTA,(53C)
 ,ATX,P/1D    +1070
 ,XTA,(53C)
 ,ATX,P/1D    +1071
 ,XTA,(53C)
 ,ATX,P/1D    +1072
 ,XTA,(53C)
 ,ATX,P/1D    +1073
 ,XTA,(53C)
 ,ATX,P/1D    +1074
 ,XTA,(53C)
 ,ATX,P/1D    +1075
 ,XTA,(53C)
 ,ATX,P/1D    +1076
 ,XTA,(53C)
 ,ATX,P/1D    +1077
 ,XTA,(53C)
 ,ATX,P/1D    +1078
 ,XTA,(53C)
 ,ATX,P/1D    +1079
 ,XTA,(53C)
 ,ATX,P/1D    +1080
 ,XTA,(53C)
 ,ATX,P/1D    +1081
 ,XTA,(53C)
 ,ATX,P/1D    +1082
 ,XTA,(53C)
 ,ATX,P/1D    +1083
 ,XTA,(53C)
 ,ATX,P/1D    +1084
 ,XTA,(53C)
 ,ATX,P/1D    +1085
 ,XTA,(53C)
 ,ATX,P/1D    +1086
 ,XTA,(53C)
 ,ATX,P/1D    +1087
 ,XTA,(53C)
 ,ATX,P/1D    +1088
 ,XTA,(53C)
 ,ATX,P/1D    +1089
 ,XTA,(53C)
 ,ATX,P/1D    +1090
 ,XTA,(53C)
 ,ATX,P/1D    +1091
 ,XTA,(53C)
 ,ATX,P/1D    +1092
 ,XTA,(53C)
 ,ATX,P/1D    +1093
 ,XTA,(53C)
 ,ATX,P/1D    +1094
 ,XTA,(53C)
 ,ATX,P/1D    +1095
 ,XTA,(53C)
 ,ATX,P/1D    +1096
 ,XTA,(53C)
 ,ATX,P/1D    +1097
 ,XTA,(53C)
 ,ATX,P/1D    +1098
 ,XTA,(53C)
 ,ATX,P/1D    +1099
 ,XTA,(53C)
 ,ATX,P/1D    +1100
 ,XTA,(53C)
 ,ATX,P/1D    +1101
 ,XTA,(53C)
 ,ATX,P/1D    +1102
 ,XTA,(53C)
 ,ATX,P/1D    +1103
 ,XTA,(53C)
 ,ATX,P/1D    +1104
 ,XTA,(53C)
 ,ATX,P/1D    +1105
 ,XTA,(53C)
 ,ATX,P/1D    +1106
 ,XTA,(53C)
 ,ATX,P/1D    +1107
 ,XTA,(53C)
 ,ATX,P/1D    +1108
 ,XTA,(53C)
 ,ATX,P/1D    +1109
 ,XTA,(53C)
 ,ATX,P/1D    +1110
 ,XTA,(53C)
 ,ATX,P/1D    +1111
 ,XTA,(53C)
 ,ATX,P/1D    +1112
 ,XTA,(53C)
 ,ATX,P/1D    +1113
 ,XTA,(53C)
 ,ATX,P/1D    +1114
 ,XTA,(53C)
 ,ATX,P/1D    +1115
 ,XTA,(53C)
 ,ATX,P/1D    +1116
 ,XTA,(53C)
 ,ATX,P/1D    +1117
 ,XTA,(53C)
 ,ATX,P/1D    +1118
 ,XTA,(53C)
 ,ATX,P/1D    +1119
 ,XTA,(53C)
 ,ATX,P/1D    +1120
 ,XTA,(53C)
 ,ATX,P/1D    +1121
 ,XTA,(53C)
 ,ATX,P/1D    +1122
 ,XTA,(53C)
 ,ATX,P/1D    +1123
 ,XTA,(53C)
 ,ATX,P/1D    +1124
 ,XTA,(53C)
 ,ATX,P/1D    +1125
 ,XTA,(53C)
 ,ATX,P/1D    +1126
 ,XTA,(53C)
 ,ATX,P/1D    +1127
 ,XTA,(53C)
 ,ATX,P/1D    +1128
 ,XTA,(53C)
 ,ATX,P/1D    +1129
 ,XTA,(53C)
 ,ATX,P/1D    +1130
 ,XTA,(53C)
 ,ATX,P/1D    +1131
 ,XTA,(53C)
 ,ATX,P/1D    +1132
 ,XTA,(53C)
 ,ATX,P/1D    +1133
 ,XTA,(53C)
 ,ATX,P/1D    +1134
 ,XTA,(53C)
 ,ATX,P/1D    +1135
 ,XTA,(53C)
 ,ATX,P/1D    +1136
 ,XTA,(53C)
 ,ATX,P/1D    +1137
 ,XTA,(53C)
 ,ATX,P/1D    +1138
 ,XTA,(53C)
 ,ATX,P/1D    +1139
 ,XTA,(53C)
 ,ATX,P/1D    +1140
 ,XTA,(53C)
 ,ATX,P/1D    +1141
 ,XTA,(53C)
 ,ATX,P/1D    +1142
 ,XTA,(53C)
 ,ATX,P/1D    +1143
 ,XTA,(53C)
 ,ATX,P/1D    +1144
 ,XTA,(53C)
 ,ATX,P/1D    +1145
 ,XTA,(53C)
 ,ATX,P/1D    +1146
 ,XTA,(53C)
 ,ATX,P/1D    +1147
 ,XTA,(53C)
 ,ATX,P/1D    +1148
 ,XTA,(53C)
 ,ATX,P/1D    +1149
 ,XTA,(53C)
 ,ATX,P/1D    +1150
 ,XTA,(53C)
 ,ATX,P/1D    +1151
 ,XTA,(53C)
 ,ATX,P/1D    +1152
 ,XTA,(53C)
 ,ATX,P/1D    +1153
 ,XTA,(53C)
 ,ATX,P/1D    +1154
 ,XTA,(53C)
 ,ATX,P/1D    +1155
 ,XTA,(53C)
 ,ATX,P/1D    +1156
 ,XTA,(53C)
 ,ATX,P/1D    +1157
 ,XTA,(53C)
 ,ATX,P/1D    +1158
 ,XTA,(53C)
 ,ATX,P/1D    +1159
 ,XTA,(53C)
 ,ATX,P/1D    +1160
 ,XTA,(53C)
 ,ATX,P/1D    +1161
 ,XTA,(53C)
 ,ATX,P/1D    +1162
 ,XTA,(53C)
 ,ATX,P/1D    +1163
 ,XTA,(53C)
 ,ATX,P/1D    +1164
 ,XTA,(53C)
 ,ATX,P/1D    +1165
 ,XTA,(53C)
 ,ATX,P/1D    +1166
 ,XTA,(53C)
 ,ATX,P/1D    +1167
 ,XTA,(53C)
 ,ATX,P/1D    +1168
 ,XTA,(53C)
 ,ATX,P/1D    +1169
 ,XTA,(53C)
 ,ATX,P/1D    +1170
 ,XTA,(53C)
 ,ATX,P/1D    +1171
 ,XTA,(53C)
 ,ATX,P/1D    +1172
 ,XTA,(53C)
 ,ATX,P/1D    +1173
 ,XTA,(53C)
 ,ATX,P/1D    +1174
 ,XTA,(53C)
 ,ATX,P/1D    +1175
 ,XTA,(53C)
 ,ATX,P/1D    +1176
 ,XTA,(53C)
 ,ATX,P/1D    +1177
 ,XTA,(53C)
 ,ATX,P/1D    +1178
 ,XTA,(53C)
 ,ATX,P/1D    +1179
 ,XTA,(53C)
 ,ATX,P/1D    +1180
 ,XTA,(53C)
 ,ATX,P/1D    +1181
 ,XTA,(53C)
 ,ATX,P/1D    +1182
 ,XTA,(53C)
 ,ATX,P/1D    +1183
 ,XTA,(53C)
 ,ATX,P/1D    +1184
 ,XTA,(53C)
 ,ATX,P/1D    +1185
 ,XTA,(53C)
 ,ATX,P/1D    +1186
 ,XTA,(53C)
 ,ATX,P/1D    +1187
 ,XTA,(53C)
 ,ATX,P/1D    +1188
 ,XTA,(53C)
 ,ATX,P/1D    +1189
 ,XTA,(56C)
 ,ATX,P/1D    +806
 ,XTA,(56C)
 ,ATX,P/1D    +807
 ,XTA,(56C)
 ,ATX,P/1D    +808
 ,XTA,(56C)
 ,ATX,P/1D    +809
 ,XTA,(56C)
 ,ATX,P/1D    +810
 ,XTA,(56C)
 ,ATX,P/1D    +811
 ,XTA,(56C)
 ,ATX,P/1D    +812
 ,XTA,(56C)
 ,ATX,P/1D    +813
 ,XTA,(56C)
 ,ATX,P/1D    +814
 ,XTA,(56C)
 ,ATX,P/1D    +815
 ,XTA,(56C)
 ,ATX,P/1D    +816
 ,XTA,(56C)
 ,ATX,P/1D    +817
 ,XTA,(56C)
 ,ATX,P/1D    +818
 ,XTA,(56C)
 ,ATX,P/1D    +819
 ,XTA,(56C)
 ,ATX,P/1D    +820
 ,XTA,(56C)
 ,ATX,P/1D    +821
 ,XTA,(56C)
 ,ATX,P/1D    +822
 ,XTA,(56C)
 ,ATX,P/1D    +823
 ,XTA,(56C)
 ,ATX,P/1D    +824
 ,XTA,(56C)
 ,ATX,P/1D    +825
 ,XTA,(56C)
 ,ATX,P/1D    +826
 ,XTA,(56C)
 ,ATX,P/1D    +827
 ,XTA,(56C)
 ,ATX,P/1D    +828
 ,XTA,(56C)
 ,ATX,P/1D    +829
 ,XTA,(56C)
 ,ATX,P/1D    +830
 ,XTA,(56C)
 ,ATX,P/1D    +831
 ,XTA,(56C)
 ,ATX,P/1D    +832
 ,XTA,(56C)
 ,ATX,P/1D    +833
 ,XTA,(56C)
 ,ATX,P/1D    +834
 ,XTA,(56C)
 ,ATX,P/1D    +835
 ,XTA,(56C)
 ,ATX,P/1D    +836
 ,XTA,(56C)
 ,ATX,P/1D    +837
 ,XTA,(56C)
 ,ATX,P/1D    +838
 ,XTA,(56C)
 ,ATX,P/1D    +839
 ,XTA,(56C)
 ,ATX,P/1D    +840
 ,XTA,(56C)
 ,ATX,P/1D    +841
 ,XTA,(56C)
 ,ATX,P/1D    +842
 ,XTA,(56C)
 ,ATX,P/1D    +843
 ,XTA,(56C)
 ,ATX,P/1D    +844
 ,XTA,(56C)
 ,ATX,P/1D    +845
 ,XTA,(56C)
 ,ATX,P/1D    +846
 ,XTA,(56C)
 ,ATX,P/1D    +847
 ,XTA,(56C)
 ,ATX,P/1D    +848
 ,XTA,(56C)
 ,ATX,P/1D    +849
 ,XTA,(56C)
 ,ATX,P/1D    +850
 ,XTA,(56C)
 ,ATX,P/1D    +851
 ,XTA,(56C)
 ,ATX,P/1D    +852
 ,XTA,(56C)
 ,ATX,P/1D    +853
 ,XTA,(56C)
 ,ATX,P/1D    +854
 ,XTA,(56C)
 ,ATX,P/1D    +855
 ,XTA,(56C)
 ,ATX,P/1D    +856
 ,XTA,(56C)
 ,ATX,P/1D    +857
 ,XTA,(56C)
 ,ATX,P/1D    +858
 ,XTA,(56C)
 ,ATX,P/1D    +859
 ,XTA,(56C)
 ,ATX,P/1D    +860
 ,XTA,(56C)
 ,ATX,P/1D    +861
 ,XTA,(56C)
 ,ATX,P/1D    +862
 ,XTA,(56C)
 ,ATX,P/1D    +863
 ,XTA,(56C)
 ,ATX,P/1D    +864
 ,XTA,(56C)
 ,ATX,P/1D    +865
 ,XTA,(56C)
 ,ATX,P/1D    +866
 ,XTA,(56C)
 ,ATX,P/1D    +867
 ,XTA,(56C)
 ,ATX,P/1D    +868
 ,XTA,(56C)
 ,ATX,P/1D    +869
 ,XTA,(56C)
 ,ATX,P/1D    +870
 ,XTA,(56C)
 ,ATX,P/1D    +871
 ,XTA,(56C)
 ,ATX,P/1D    +872
 ,XTA,(56C)
 ,ATX,P/1D    +873
 ,XTA,(56C)
 ,ATX,P/1D    +874
 ,XTA,(56C)
 ,ATX,P/1D    +875
 ,XTA,(56C)
 ,ATX,P/1D    +876
 ,XTA,(56C)
 ,ATX,P/1D    +877
 ,XTA,(56C)
 ,ATX,P/1D    +878
 ,XTA,(56C)
 ,ATX,P/1D    +879
 ,XTA,(56C)
 ,ATX,P/1D    +880
 ,XTA,(56C)
 ,ATX,P/1D    +881
 ,XTA,(56C)
 ,ATX,P/1D    +882
 ,XTA,(56C)
 ,ATX,P/1D    +883
 ,XTA,(56C)
 ,ATX,P/1D    +884
 ,XTA,(56C)
 ,ATX,P/1D    +885
 ,XTA,(56C)
 ,ATX,P/1D    +886
 ,XTA,(56C)
 ,ATX,P/1D    +887
 ,XTA,(56C)
 ,ATX,P/1D    +888
 ,XTA,(56C)
 ,ATX,P/1D    +889
 ,XTA,(56C)
 ,ATX,P/1D    +890
 ,XTA,(56C)
 ,ATX,P/1D    +891
 ,XTA,(56C)
 ,ATX,P/1D    +892
 ,XTA,(56C)
 ,ATX,P/1D    +893
 ,XTA,(56C)
 ,ATX,P/1D    +894
 ,XTA,(56C)
 ,ATX,P/1D    +895
 ,XTA,(56C)
 ,ATX,P/1D    +896
 ,XTA,(56C)
 ,ATX,P/1D    +897
 ,XTA,(56C)
 ,ATX,P/1D    +898
 ,XTA,(56C)
 ,ATX,P/1D    +899
 ,XTA,(56C)
 ,ATX,P/1D    +900
 ,XTA,(56C)
 ,ATX,P/1D    +901
 ,XTA,(56C)
 ,ATX,P/1D    +902
 ,XTA,(56C)
 ,ATX,P/1D    +903
 ,XTA,(56C)
 ,ATX,P/1D    +904
 ,XTA,(56C)
 ,ATX,P/1D    +905
 ,XTA,(56C)
 ,ATX,P/1D    +906
 ,XTA,(56C)
 ,ATX,P/1D    +907
 ,XTA,(56C)
 ,ATX,P/1D    +908
 ,XTA,(56C)
 ,ATX,P/1D    +909
 ,XTA,(56C)
 ,ATX,P/1D    +910
 ,XTA,(56C)
 ,ATX,P/1D    +911
 ,XTA,(56C)
 ,ATX,P/1D    +912
 ,XTA,(56C)
 ,ATX,P/1D    +913
 ,XTA,(56C)
 ,ATX,P/1D    +914
 ,XTA,(56C)
 ,ATX,P/1D    +915
 ,XTA,(56C)
 ,ATX,P/1D    +916
 ,XTA,(56C)
 ,ATX,P/1D    +917
 ,XTA,(56C)
 ,ATX,P/1D    +918
 ,XTA,(56C)
 ,ATX,P/1D    +919
 ,XTA,(56C)
 ,ATX,P/1D    +920
 ,XTA,(56C)
 ,ATX,P/1D    +921
 ,XTA,(56C)
 ,ATX,P/1D    +922
 ,XTA,(56C)
 ,ATX,P/1D    +923
 ,XTA,(56C)
 ,ATX,P/1D    +924
 ,XTA,(56C)
 ,ATX,P/1D    +925
 ,XTA,(56C)
 ,ATX,P/1D    +926
 ,XTA,(56C)
 ,ATX,P/1D    +927
 ,XTA,(56C)
 ,ATX,P/1D    +928
 ,XTA,(56C)
 ,ATX,P/1D    +929
 ,XTA,(56C)
 ,ATX,P/1D    +930
 ,XTA,(56C)
 ,ATX,P/1D    +931
 ,XTA,(56C)
 ,ATX,P/1D    +932
 ,XTA,(56C)
 ,ATX,P/1D    +933
 ,XTA,(1C)
 ,ATX,P/1D    +1110
 ,XTA,(1C)
 ,ATX,P/1D    +1111
 ,XTA,(1C)
 ,ATX,P/1D    +1112
 ,XTA,(1C)
 ,ATX,P/1D    +1113
 ,XTA,(1C)
 ,ATX,P/1D    +1114
 ,XTA,(1C)
 ,ATX,P/1D    +1115
 ,XTA,(1C)
 ,ATX,P/1D    +1116
 ,XTA,(1C)
 ,ATX,P/1D    +1117
 ,XTA,(1C)
 ,ATX,P/1D    +1118
 ,XTA,(1C)
 ,ATX,P/1D    +1119
 ,XTA,(45C)
 ,ATX,P/1D    +854
 ,XTA,(45C)
 ,ATX,P/1D    +855
 ,XTA,(45C)
 ,ATX,P/1D    +856
 ,XTA,(45C)
 ,ATX,P/1D    +857
 ,XTA,(45C)
 ,ATX,P/1D    +858
 ,XTA,(45C)
 ,ATX,P/1D    +859
 ,XTA,(45C)
 ,ATX,P/1D    +860
 ,XTA,(45C)
 ,ATX,P/1D    +861
 ,XTA,(45C)
 ,ATX,P/1D    +862
 ,XTA,(45C)
 ,ATX,P/1D    +863
 ,XTA,(0C)
 ,ATX,P/1D    +1127
 ,XTA,(0C)
 ,ATX,P/1D    +1128
 ,XTA,(0C)
 ,ATX,P/1D    +1129
 ,XTA,(0C)
 ,ATX,P/1D    +1130
 ,XTA,(0C)
 ,ATX,P/1D    +1131
 ,XTA,(0C)
 ,ATX,P/1D    +1132
 ,XTA,(0C)
 ,ATX,P/1D    +1133
 ,XTA,(0C)
 ,ATX,P/1D    +1134
 ,XTA,(0C)
 ,ATX,P/1D    +1135
 ,XTA,(0C)
 ,ATX,P/1D    +1136
 ,XTA,(0C)
 ,ATX,P/1D    +1137
 ,XTA,(0C)
 ,ATX,P/1D    +1138
 ,XTA,(0C)
 ,ATX,P/1D    +1139
 ,XTA,(0C)
 ,ATX,P/1D    +1140
 ,XTA,(0C)
 ,ATX,P/1D    +1141
 ,XTA,(0C)
 ,ATX,P/1D    +1142
 ,XTA,(0C)
 ,ATX,P/1D    +1143
 ,XTA,(0C)
 ,ATX,P/1D    +1144
 ,XTA,(0C)
 ,ATX,P/1D    +1145
 ,XTA,(0C)
 ,ATX,P/1D    +1146
 ,XTA,(0C)
 ,ATX,P/1D    +1147
 ,XTA,(0C)
 ,ATX,P/1D    +1148
 ,XTA,(0C)
 ,ATX,P/1D    +1149
 ,XTA,(0C)
 ,ATX,P/1D    +1150
 ,XTA,(0C)
 ,ATX,P/1D    +1151
 ,XTA,(0C)
 ,ATX,P/1D    +1152
 ,XTA,(45C)
 ,ATX,P/1D    +871
 ,XTA,(45C)
 ,ATX,P/1D    +872
 ,XTA,(45C)
 ,ATX,P/1D    +873
 ,XTA,(45C)
 ,ATX,P/1D    +874
 ,XTA,(45C)
 ,ATX,P/1D    +875
 ,XTA,(45C)
 ,ATX,P/1D    +876
 ,XTA,(45C)
 ,ATX,P/1D    +877
 ,XTA,(45C)
 ,ATX,P/1D    +878
 ,XTA,(45C)
 ,ATX,P/1D    +879
 ,XTA,(45C)
 ,ATX,P/1D    +880
 ,XTA,(45C)
 ,ATX,P/1D    +881
 ,XTA,(45C)
 ,ATX,P/1D    +882
 ,XTA,(45C)
 ,ATX,P/1D    +883
 ,XTA,(45C)
 ,ATX,P/1D    +884
 ,XTA,(45C)
 ,ATX,P/1D    +885
 ,XTA,(45C)
 ,ATX,P/1D    +886
 ,XTA,(45C)
 ,ATX,P/1D    +887
 ,XTA,(45C)
 ,ATX,P/1D    +888
 ,XTA,(45C)
 ,ATX,P/1D    +889
 ,XTA,(45C)
 ,ATX,P/1D    +890
 ,XTA,(45C)
 ,ATX,P/1D    +891
 ,XTA,(45C)
 ,ATX,P/1D    +892
 ,XTA,(45C)
 ,ATX,P/1D    +893
 ,XTA,(45C)
 ,ATX,P/1D    +894
 ,XTA,(45C)
 ,ATX,P/1D    +895
 ,XTA,(45C)
 ,ATX,P/1D    +896
 ,XTA,(0C)
 ,ATX,P/1D    +1158
 ,XTA,(0C)
 ,ATX,P/1D    +1159
 ,XTA,(0C)
 ,ATX,P/1D    +1160
 ,XTA,(0C)
 ,ATX,P/1D    +1161
 ,XTA,(0C)
 ,ATX,P/1D    +1162
 ,XTA,(0C)
 ,ATX,P/1D    +1163
 ,XTA,(0C)
 ,ATX,P/1D    +1164
 ,XTA,(0C)
 ,ATX,P/1D    +1165
 ,XTA,(0C)
 ,ATX,P/1D    +1166
 ,XTA,(0C)
 ,ATX,P/1D    +1167
 ,XTA,(0C)
 ,ATX,P/1D    +1168
 ,XTA,(0C)
 ,ATX,P/1D    +1169
 ,XTA,(0C)
 ,ATX,P/1D    +1170
 ,XTA,(0C)
 ,ATX,P/1D    +1171
 ,XTA,(0C)
 ,ATX,P/1D    +1172
 ,XTA,(0C)
 ,ATX,P/1D    +1173
 ,XTA,(0C)
 ,ATX,P/1D    +1174
 ,XTA,(0C)
 ,ATX,P/1D    +1175
 ,XTA,(0C)
 ,ATX,P/1D    +1176
 ,XTA,(0C)
 ,ATX,P/1D    +1177
 ,XTA,(0C)
 ,ATX,P/1D    +1178
 ,XTA,(0C)
 ,ATX,P/1D    +1179
 ,XTA,(0C)
 ,ATX,P/1D    +1180
 ,XTA,(0C)
 ,ATX,P/1D    +1181
 ,XTA,(0C)
 ,ATX,P/1D    +1182
 ,XTA,(0C)
 ,ATX,P/1D    +1183
 ,XTA,(0C)
 ,ATX,P/1D    +1184
 ,XTA,(0C)
 ,ATX,P/1D    +1185
 ,XTA,(0C)
 ,ATX,P/1D    +1186
 ,XTA,(0C)
 ,ATX,P/1D    +1187
 ,XTA,(0C)
 ,ATX,P/1D    +1188
 ,XTA,(45C)
 ,ATX,P/1D    +902
 ,XTA,(45C)
 ,ATX,P/1D    +903
 ,XTA,(45C)
 ,ATX,P/1D    +904
 ,XTA,(45C)
 ,ATX,P/1D    +905
 ,XTA,(45C)
 ,ATX,P/1D    +906
 ,XTA,(45C)
 ,ATX,P/1D    +907
 ,XTA,(45C)
 ,ATX,P/1D    +908
 ,XTA,(45C)
 ,ATX,P/1D    +909
 ,XTA,(45C)
 ,ATX,P/1D    +910
 ,XTA,(45C)
 ,ATX,P/1D    +911
 ,XTA,(45C)
 ,ATX,P/1D    +912
 ,XTA,(45C)
 ,ATX,P/1D    +913
 ,XTA,(45C)
 ,ATX,P/1D    +914
 ,XTA,(45C)
 ,ATX,P/1D    +915
 ,XTA,(45C)
 ,ATX,P/1D    +916
 ,XTA,(45C)
 ,ATX,P/1D    +917
 ,XTA,(45C)
 ,ATX,P/1D    +918
 ,XTA,(45C)
 ,ATX,P/1D    +919
 ,XTA,(45C)
 ,ATX,P/1D    +920
 ,XTA,(45C)
 ,ATX,P/1D    +921
 ,XTA,(45C)
 ,ATX,P/1D    +922
 ,XTA,(45C)
 ,ATX,P/1D    +923
 ,XTA,(45C)
 ,ATX,P/1D    +924
 ,XTA,(45C)
 ,ATX,P/1D    +925
 ,XTA,(45C)
 ,ATX,P/1D    +926
 ,XTA,(45C)
 ,ATX,P/1D    +927
 ,XTA,(45C)
 ,ATX,P/1D    +928
 ,XTA,(45C)
 ,ATX,P/1D    +929
 ,XTA,(45C)
 ,ATX,P/1D    +930
 ,XTA,(45C)
 ,ATX,P/1D    +931
 ,XTA,(45C)
 ,ATX,P/1D    +932
 ,XTA,(45C)
 ,ATX,P/1D    +901
 ,XTA,00070000B
 ,ATX,P/1D    +599
 ,XTA,04040011B
 ,ATX,P/1D    +600
 ,XTA,(6400000100000013C)
 ,ATX,P/1D    +610
 ,XTA,(6400000100000027C)
 ,ATX,P/1D    +611
 ,XTA,(6400000100000017C)
 ,ATX,P/1D    +612
 ,XTA,(6400000100000014C)
 ,ATX,P/1D    +605
 ,XTA,04110014B
 ,ATX,P/1D    +613
 ,XTA,00070000B
 ,ATX,P/1D    +614
 ,XTA,(24C)
 ,ATX,P/1D    +401
 ,XTA,(10C)
 ,ATX,P/1D    +402
 ,XTA,(11C)
 ,ATX,P/1D    +405
 ,XTA,(25C)
 ,ATX,P/1D    +406
 ,XTA,(26C)
 ,ATX,P/1D    +407
 ,XTA,(0)
 ,ATX,P/1D    +450
 ,XTA,(0)
 ,ATX,P/1D    +451
 ,XTA,(0)
 ,ATX,P/1D    +452
 ,XTA,(0)
 ,ATX,P/1D    +453
 ,XTA,(0)
 ,ATX,P/1D    +454
 ,XTA,(0)
 ,ATX,P/1D    +455
 ,XTA,(0)
 ,ATX,P/1D    +456
 ,XTA,(0)
 ,ATX,P/1D    +457
 ,XTA,(0)
 ,ATX,P/1D    +458
 ,XTA,(0)
 ,ATX,P/1D    +459
 ,XTA,(0)
 ,ATX,P/1D    +460
 ,XTA,(0)
 ,ATX,P/1D    +461
 ,XTA,(0)
 ,ATX,P/1D    +462
 ,XTA,(0)
 ,ATX,P/1D    +463
 ,XTA,(0)
 ,ATX,P/1D    +464
 ,XTA,(0)
 ,ATX,P/1D    +465
 ,XTA,(3C)
 ,ATX,P/1D    +1101
 ,XTA,(0C)
 ,ATX,P/1D    +1157
 ,XTA,(7C)
 ,ATX,P/1D    +1122
 ,XTA,(7C)
 ,ATX,P/1D    +1124
 ,XTA,(12C)
 ,ATX,P/1D    +849
 ,XTA,(13C)
 ,ATX,P/1D    +851
 ,XTA,(5C)
 ,ATX,P/1D    +848
 ,XTA,(6C)
 ,ATX,P/1D    +853
 ,XTA,(11C)
 ,ATX,P/1D    +843
 ,XTA,(33C)
 ,ATX,P/1D    +867
 ,XTA,(2C)
 ,ATX,P/1D    +844
 ,XTA,(4C)
 ,ATX,P/1D    +900
 ,XTA,(3C)
 ,ATX,P/1D    +898
 ,XTA,(54C)
 ,ATX,P/1D    +837
 ,XTA,(21C)
 ,ATX,P/1D    +868
 ,XTA,(17C)
 ,ATX,P/1D    +866
 ,XTA,(51C)
 ,ATX,P/1D    +839
 ,XTA,(27C)
 ,ATX,P/1D    +869
 ,XTA,(7C)
 ,ATX,P/1D    +1105
 ,XTA,(7C)
 ,ATX,P/1D    +1107
 ,XTA,(7C)
 ,ATX,P/1D    +1156
 ,XTA,(7C)
 ,ATX,P/1D    +1104
 ,XTA,(7C)
 ,ATX,P/1D    +1109
 ,XTA,(7C)
 ,ATX,P/1D    +1099
 ,XTA,(7C)
 ,ATX,P/1D    +1100
 ,XTA,(12C)
 ,ATX,P/1D    +1106
 ,XTA,(14C)
 ,ATX,P/1D    +1108
 ,XTA,(7C)
